Order_ID,Customer_ID,Age,Category,Product_Price,Discount_%,Quantity,Payment_Method,Delivery_Days,Rating,Returned,Platform,Festival_Sale
10001,602,40,Sports,33640,30,1,UPI,7,,Yes,Web,No
10002,770,18,Home,40150,20,1,UPI,4,4,Yes,Web,Yes
10003,606,25,Electronics,38463,5,2,NetBanking,1,1,Yes,Mobile,No
10004,571,18,Sports,48475,20,3,COD,,4,No,Web,No
10005,688,18,Sports,18942,0,3,Card,1,4,No,Mobile,Yes
10006,520,30,Beauty,11394,0,3,NetBanking,7,,No,Web,Yes
10007,602,22,Beauty,22723,0,4,Card,1,3,No,Mobile,No
10008,621,25,Beauty,33718,30,2,NetBanking,2,,No,Mobile,No
10009,714,35,Electronics,6041,,3,Card,1,,No,Mobile,No
10010,587,35,Electronics,46349,10,4,UPI,10,5,Yes,Mobile,No
10011,599,45,Home,7138,,2,NetBanking,5,5,No,Mobile,No
10012,651,18,Beauty,3562,10,2,Card,10,5,No,Mobile,No
10013,630,,Sports,5296,10,4,Card,5,1,No,Web,Yes
10014,649,30,Fashion,44894,,2,COD,1,3,No,Mobile,No
10015,757,,Home,22464,30,4,NetBanking,,3,No,Mobile,Yes
10016,793,30,Electronics,35895,20,3,Card,,5,No,Web,Yes
10017,691,35,Home,30557,10,4,COD,7,4,Yes,Mobile,Yes
10018,776,45,Home,14511,5,2,Card,,1,No,Web,No
10019,660,45,Home,30753,,3,NetBanking,5,4,Yes,Web,Yes
10020,521,45,Home,5532,,3,UPI,4,2,No,Mobile,Yes
10021,752,25,Fashion,2517,0,1,NetBanking,5,3,Yes,Mobile,No
10022,735,22,Beauty,24529,20,1,NetBanking,10,3,Yes,Web,Yes
10023,548,25,Sports,14532,0,2,Card,1,4,No,Mobile,No
10024,558,40,Home,25913,,4,Card,7,1,No,Web,No
10025,669,40,Home,14326,,4,NetBanking,3,3,Yes,Mobile,No
10026,687,,Home,28854,10,2,COD,7,4,No,Web,Yes
10027,770,22,Beauty,31208,20,3,COD,7,,No,Mobile,Yes
10028,689,35,Electronics,19910,15,2,COD,7,,Yes,Mobile,No
10029,674,22,Electronics,46946,5,2,Card,4,1,No,Web,Yes
10030,550,30,Fashion,39905,10,3,Card,2,4,No,Web,No
10031,554,40,Electronics,7331,,4,NetBanking,10,,No,Web,Yes
10032,743,18,Home,47874,10,2,UPI,1,1,No,Web,No
10033,630,18,Home,25815,5,4,Card,2,5,No,Mobile,No
10034,634,35,Home,36784,,2,NetBanking,3,1,No,Web,No
10035,520,30,Fashion,36482,5,3,NetBanking,2,2,Yes,Web,No
10036,666,,Home,870,15,3,UPI,1,5,No,Mobile,No
10037,773,25,Electronics,32554,10,1,COD,10,4,No,Mobile,No
10038,588,30,Beauty,19588,30,3,NetBanking,10,5,No,Web,No
10039,513,18,Beauty,13588,10,1,NetBanking,1,5,No,Mobile,No
10040,741,18,Sports,30177,0,2,NetBanking,3,4,Yes,Web,Yes
10041,764,,Electronics,19189,20,4,COD,1,4,Yes,Mobile,Yes
10042,552,40,Home,1217,20,3,COD,3,,No,Web,No
10043,591,30,Beauty,10366,0,3,UPI,3,2,No,Mobile,Yes
10044,763,30,Electronics,29804,,3,Card,1,4,Yes,Web,No
10045,534,18,Beauty,7282,20,2,COD,5,3,No,Web,Yes
10046,705,25,Home,39404,5,1,Card,10,3,No,Mobile,No
10047,580,35,Beauty,18362,20,2,Card,3,2,No,Mobile,Yes
10048,549,45,Sports,17299,20,4,COD,1,1,No,Web,No
10049,501,35,Sports,10241,0,2,NetBanking,,1,No,Web,Yes
10050,553,30,Beauty,23770,,4,UPI,5,3,No,Mobile,Yes
10051,605,35,Electronics,45448,15,3,Card,10,4,No,Mobile,Yes
10052,759,18,Electronics,21433,20,4,NetBanking,3,2,No,Mobile,No
10053,690,18,Electronics,44735,30,4,COD,10,1,No,Mobile,Yes
10054,717,,Beauty,4829,20,1,Card,5,1,No,Mobile,No
10055,543,30,Electronics,17819,15,4,Card,10,5,No,Mobile,Yes
10056,661,,Home,12492,0,4,Card,4,3,No,Mobile,Yes
10057,701,30,Sports,8866,15,2,NetBanking,7,4,No,Mobile,No
10058,769,45,Home,7526,0,3,NetBanking,4,2,No,Mobile,No
10059,770,45,Electronics,38230,5,2,NetBanking,5,1,Yes,Web,No
10060,714,40,Home,49658,0,2,Card,3,5,Yes,Mobile,No
10061,751,30,Electronics,21559,5,3,Card,1,3,No,Mobile,No
10062,689,25,Beauty,34387,5,3,UPI,2,3,No,Web,No
10063,795,35,Home,1441,0,4,UPI,1,2,No,Web,No
10064,712,30,Beauty,4927,30,4,NetBanking,10,1,No,Web,No
10065,707,22,Beauty,47569,10,1,NetBanking,2,2,No,Web,No
10066,736,40,Fashion,2990,0,2,COD,2,2,No,Web,No
10067,552,22,Electronics,40391,20,3,NetBanking,10,,Yes,Web,No
10068,779,18,Sports,3555,30,4,UPI,10,5,No,Mobile,Yes
10069,716,45,Electronics,5513,30,3,UPI,3,3,No,Web,Yes
10070,751,35,Sports,37176,20,4,UPI,5,,Yes,Web,No
10071,687,30,Electronics,19704,10,1,Card,,4,No,Web,No
10072,540,22,Beauty,25680,30,1,Card,1,3,No,Mobile,No
10073,656,35,Home,25820,5,3,NetBanking,5,3,Yes,Web,Yes
10074,514,18,Home,19473,10,1,COD,4,5,Yes,Mobile,No
10075,564,45,Fashion,24289,,3,COD,3,4,No,Web,Yes
10076,508,25,Sports,42870,20,4,COD,3,1,No,Web,No
10077,628,40,Sports,24819,10,2,Card,,4,Yes,Mobile,Yes
10078,635,35,Sports,22739,0,1,UPI,4,1,Yes,Mobile,No
10079,562,35,Beauty,11713,10,4,UPI,1,4,No,Web,No
10080,638,25,Sports,15295,5,2,Card,7,2,No,Mobile,Yes
10081,580,35,Home,23859,0,2,COD,4,4,No,Mobile,No
10082,662,18,Beauty,45651,15,2,COD,1,,Yes,Web,No
10083,788,18,Electronics,23813,20,4,NetBanking,2,,No,Web,Yes
10084,760,25,Sports,5321,20,4,NetBanking,10,5,No,Web,No
10085,730,40,Sports,32764,10,3,COD,3,1,No,Mobile,No
10086,540,30,Electronics,21419,30,2,Card,1,3,No,Web,No
10087,527,22,Sports,29599,0,2,COD,5,5,No,Web,Yes
10088,634,30,Electronics,39650,15,2,NetBanking,,,No,Mobile,No
10089,700,35,Beauty,46523,0,3,COD,10,,No,Mobile,No
10090,767,22,Home,25817,20,2,Card,5,1,No,Web,No
10091,532,,Electronics,13417,0,4,UPI,10,,No,Mobile,No
10092,547,25,Fashion,22550,15,2,Card,3,,No,Web,No
10093,561,25,Electronics,19250,30,1,Card,4,1,No,Mobile,Yes
10094,715,40,Sports,17659,10,4,NetBanking,7,,Yes,Web,Yes
10095,792,22,Beauty,23896,5,3,Card,4,3,No,Mobile,No
10096,598,18,Beauty,25830,0,2,Card,1,2,No,Mobile,No
10097,671,22,Electronics,1562,5,1,NetBanking,,5,No,Mobile,Yes
10098,713,35,Home,40450,20,3,NetBanking,4,3,Yes,Mobile,Yes
10099,534,18,Fashion,22915,10,3,UPI,3,3,No,Web,No
10100,726,45,Beauty,3627,,4,COD,,2,No,Mobile,No
10101,600,45,Sports,30068,10,3,Card,1,5,No,Web,Yes
10102,630,,Sports,29150,0,3,NetBanking,2,3,No,Mobile,Yes
10103,756,45,Home,43088,30,3,UPI,4,,No,Mobile,No
10104,504,25,Beauty,17148,10,3,COD,4,2,No,Web,No
10105,717,22,Electronics,47130,0,2,NetBanking,7,5,No,Mobile,No
10106,754,45,Sports,39842,0,2,COD,1,4,No,Mobile,No
10107,782,30,Home,15460,5,2,COD,5,1,No,Web,No
10108,706,40,Beauty,34298,10,2,Card,4,,No,Mobile,No
10109,514,30,Beauty,27530,0,1,Card,3,2,Yes,Web,No
10110,541,45,Beauty,9376,5,2,NetBanking,4,1,No,Mobile,Yes
10111,678,,Beauty,4105,15,3,COD,7,4,No,Mobile,No
10112,562,40,Beauty,31385,,2,NetBanking,2,3,No,Mobile,No
10113,730,35,Sports,15015,5,2,NetBanking,7,3,No,Web,No
10114,740,30,Home,6050,5,4,COD,4,5,No,Mobile,No
10115,551,,Beauty,48695,0,3,NetBanking,,2,Yes,Mobile,No
10116,595,22,Fashion,13532,20,2,COD,5,2,Yes,Mobile,No
10117,721,22,Fashion,36203,20,2,COD,10,5,No,Mobile,Yes
10118,730,30,Home,7253,30,2,COD,4,1,No,Mobile,No
10119,736,45,Electronics,32393,20,1,COD,1,3,Yes,Mobile,No
10120,642,,Electronics,25800,5,2,UPI,4,3,No,Mobile,No
10121,670,22,Electronics,22718,30,4,COD,5,2,No,Mobile,No
10122,528,35,Fashion,34614,0,3,Card,1,2,No,Mobile,No
10123,535,18,Electronics,48525,10,3,Card,3,5,No,Web,No
10124,512,45,Sports,22749,,2,Card,,4,No,Mobile,Yes
10125,659,,Beauty,17778,,2,COD,1,1,No,Web,Yes
10126,686,35,Fashion,35479,5,2,Card,7,,No,Web,No
10127,742,,Home,47181,5,3,UPI,2,4,No,Web,No
10128,585,40,Home,25638,30,3,NetBanking,7,4,No,Mobile,No
10129,783,35,Beauty,27199,0,1,COD,10,2,No,Web,No
10130,565,45,Fashion,4445,15,4,Card,1,2,Yes,Web,Yes
10131,669,40,Electronics,32401,5,1,UPI,3,2,No,Web,No
10132,544,45,Electronics,3075,15,4,NetBanking,4,4,No,Mobile,Yes
10133,561,22,Sports,46261,15,1,UPI,,1,No,Web,No
10134,633,18,Sports,31947,20,3,Card,1,2,No,Mobile,No
10135,783,45,Electronics,45919,0,1,UPI,7,3,No,Web,No
